Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\package.json first seen with mtime 1720108645.721078
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\README.md first seen with mtime 1720108645.7150924
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\source-map.d.ts first seen with mtime 1720108645.7220852
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\source-map.js first seen with mtime 1720108645.7220852
File E:\Hackathon\Kachya\kachya\node_modules\string-width\index.d.ts first seen with mtime 1720108645.735045
File E:\Hackathon\Kachya\kachya\node_modules\string-width\index.js first seen with mtime 1720108645.7360382
File E:\Hackathon\Kachya\kachya\node_modules\string-width\license first seen with mtime 1720108645.7360382
File E:\Hackathon\Kachya\kachya\node_modules\string-width\package.json first seen with mtime 1720108645.737034
File E:\Hackathon\Kachya\kachya\node_modules\string-width\readme.md first seen with mtime 1720108645.7380354
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\index.d.ts first seen with mtime 1720108645.723079
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\index.js first seen with mtime 1720108645.723079
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\license first seen with mtime 1720108645.7240686
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules first seen with mtime 1720108645.7310493
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\package.json first seen with mtime 1720108645.7340446
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\readme.md first seen with mtime 1720108645.735045
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi\index.d.ts first seen with mtime 1720108645.743017
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi\index.js first seen with mtime 1720108645.743017
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi\license first seen with mtime 1720108645.743017
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi\package.json first seen with mtime 1720108645.743017
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi\readme.md first seen with mtime 1720108645.7444098
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\index.d.ts first seen with mtime 1720108645.7390287
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\index.js first seen with mtime 1720108645.7390287
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\license first seen with mtime 1720108645.7390287
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules first seen with mtime 1720108645.740026
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\package.json first seen with mtime 1720108645.74203
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\readme.md first seen with mtime 1720108645.74203
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\bin first seen with mtime 1720108645.7463694
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist first seen with mtime 1720108645.8372817
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\LICENSE first seen with mtime 1720108645.7444098
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\package.json first seen with mtime 1720108645.843259
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\README.md first seen with mtime 1720108645.7453785
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register first seen with mtime 1720108645.8462813
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\ts-node-plugin first seen with mtime 1720108645.8462813
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\.eslintrc first seen with mtime 1720108645.8472822
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\.github first seen with mtime 1720108645.8472822
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\.nycrc first seen with mtime 1720108645.848247
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\browser.js first seen with mtime 1720108645.8502476
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md first seen with mtime 1720108645.848247
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\index.js first seen with mtime 1720108645.8502476
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\LICENSE first seen with mtime 1720108645.8492444
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\package.json first seen with mtime 1720108645.851238
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\README.md first seen with mtime 1720108645.8492444
File E:\Hackathon\Kachya\kachya\node_modules\supports-preserve-symlinks-flag\test first seen with mtime 1720108645.851238
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\base.css first seen with mtime 1720108645.8552437
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\CHANGELOG.md first seen with mtime 1720108645.8542325
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\colors.d.ts first seen with mtime 1720108645.8552437
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\colors.js first seen with mtime 1720108645.8562286
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\components.css first seen with mtime 1720108645.8562286
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\defaultConfig.d.ts first seen with mtime 1720108645.8562286
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\defaultConfig.js first seen with mtime 1720108645.8572915
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\defaultTheme.d.ts first seen with mtime 1720108645.8582222
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\defaultTheme.js first seen with mtime 1720108645.8582222
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\lib first seen with mtime 1720108645.9060903
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\LICENSE first seen with mtime 1720108645.8542325
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\loadConfig.d.ts first seen with mtime 1720108645.9100752
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\loadConfig.js first seen with mtime 1720108645.9100752
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\nesting first seen with mtime 1720108645.9110725
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\package.json first seen with mtime 1720108645.9110725
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\peers first seen with mtime 1720108645.9360535
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\plugin.d.ts first seen with mtime 1720108645.9380019
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\plugin.js first seen with mtime 1720108645.9380019
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\prettier.config.js first seen with mtime 1720108645.938998
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\README.md first seen with mtime 1720108645.8552437
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\resolveConfig.d.ts first seen with mtime 1720108645.938998
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\resolveConfig.js first seen with mtime 1720108645.938998
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\screens.css first seen with mtime 1720108645.9399958
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\scripts first seen with mtime 1720108645.9498014
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\src first seen with mtime 1720108645.9976747
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\stubs first seen with mtime 1720108646.0056522
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\tailwind.css first seen with mtime 1720108646.0056522
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\types first seen with mtime 1720108646.0086505
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\utilities.css first seen with mtime 1720108646.0086505
File E:\Hackathon\Kachya\kachya\node_modules\tailwindcss\variants.css first seen with mtime 1720108646.0086505
File E:\Hackathon\Kachya\kachya\node_modules\thenify\History.md first seen with mtime 1720108646.011648
File E:\Hackathon\Kachya\kachya\node_modules\thenify\index.js first seen with mtime 1720108646.0126343
File E:\Hackathon\Kachya\kachya\node_modules\thenify\LICENSE first seen with mtime 1720108646.011648
File E:\Hackathon\Kachya\kachya\node_modules\thenify\package.json first seen with mtime 1720108646.0126343
File E:\Hackathon\Kachya\kachya\node_modules\thenify\README.md first seen with mtime 1720108646.0126343
File E:\Hackathon\Kachya\kachya\node_modules\thenify-all\History.md first seen with mtime 1720108646.0096407
File E:\Hackathon\Kachya\kachya\node_modules\thenify-all\index.js first seen with mtime 1720108646.010638
File E:\Hackathon\Kachya\kachya\node_modules\thenify-all\LICENSE first seen with mtime 1720108646.0096407
File E:\Hackathon\Kachya\kachya\node_modules\thenify-all\package.json first seen with mtime 1720108646.010638
File E:\Hackathon\Kachya\kachya\node_modules\thenify-all\README.md first seen with mtime 1720108646.0096407
File E:\Hackathon\Kachya\kachya\node_modules\to-regex-range\index.js first seen with mtime 1720108646.0146294
File E:\Hackathon\Kachya\kachya\node_modules\to-regex-range\LICENSE first seen with mtime 1720108646.013631
File E:\Hackathon\Kachya\kachya\node_modules\to-regex-range\package.json first seen with mtime 1720108646.0146294
File E:\Hackathon\Kachya\kachya\node_modules\to-regex-range\README.md first seen with mtime 1720108646.013631
File E:\Hackathon\Kachya\kachya\node_modules\ts-interface-checker\dist first seen with mtime 1720108646.0196269
File E:\Hackathon\Kachya\kachya\node_modules\ts-interface-checker\LICENSE first seen with mtime 1720108646.0156274
File E:\Hackathon\Kachya\kachya\node_modules\ts-interface-checker\package.json first seen with mtime 1720108646.0196269
File E:\Hackathon\Kachya\kachya\node_modules\ts-interface-checker\README.md first seen with mtime 1720108646.0156274
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\browser.js first seen with mtime 1720108646.021613
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\History.md first seen with mtime 1720108646.0206137
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\LICENSE first seen with mtime 1720108646.0206137
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\node.js first seen with mtime 1720108646.021613
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\package.json first seen with mtime 1720108646.0226085
File E:\Hackathon\Kachya\kachya\node_modules\util-deprecate\README.md first seen with mtime 1720108646.0206137
File E:\Hackathon\Kachya\kachya\node_modules\which\bin first seen with mtime 1720108646.024604
File E:\Hackathon\Kachya\kachya\node_modules\which\CHANGELOG.md first seen with mtime 1720108646.0236053
File E:\Hackathon\Kachya\kachya\node_modules\which\LICENSE first seen with mtime 1720108646.0236053
File E:\Hackathon\Kachya\kachya\node_modules\which\package.json first seen with mtime 1720108646.025599
File E:\Hackathon\Kachya\kachya\node_modules\which\README.md first seen with mtime 1720108646.024604
File E:\Hackathon\Kachya\kachya\node_modules\which\which.js first seen with mtime 1720108646.0266025
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi\index.d.ts first seen with mtime 1720108646.0425568
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi\index.js first seen with mtime 1720108646.0425568
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi\license first seen with mtime 1720108646.0435514
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi\package.json first seen with mtime 1720108646.0435514
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi\readme.md first seen with mtime 1720108646.0435514
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi-cjs\index.js first seen with mtime 1720108646.0266025
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi-cjs\license first seen with mtime 1720108646.0275965
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi-cjs\node_modules first seen with mtime 1720108646.0395637
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi-cjs\package.json first seen with mtime 1720108646.0415566
File E:\Hackathon\Kachya\kachya\node_modules\wrap-ansi-cjs\readme.md first seen with mtime 1720108646.0425568
File E:\Hackathon\Kachya\kachya\node_modules\yaml\bin.mjs first seen with mtime 1720108646.0455463
File E:\Hackathon\Kachya\kachya\node_modules\yaml\browser first seen with mtime 1720108646.080453
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist first seen with mtime 1720108646.1492684
File E:\Hackathon\Kachya\kachya\node_modules\yaml\LICENSE first seen with mtime 1720108646.0445485
File E:\Hackathon\Kachya\kachya\node_modules\yaml\package.json first seen with mtime 1720108646.1502683
File E:\Hackathon\Kachya\kachya\node_modules\yaml\README.md first seen with mtime 1720108646.0445485
File E:\Hackathon\Kachya\kachya\node_modules\yaml\util.js first seen with mtime 1720108646.151265
File E:\Hackathon\Kachya\kachya\node_modules\@alloc\quick-lru\index.d.ts first seen with mtime 1720108644.927795
File E:\Hackathon\Kachya\kachya\node_modules\@alloc\quick-lru\index.js first seen with mtime 1720108644.927795
File E:\Hackathon\Kachya\kachya\node_modules\@alloc\quick-lru\license first seen with mtime 1720108644.9287927
File E:\Hackathon\Kachya\kachya\node_modules\@alloc\quick-lru\package.json first seen with mtime 1720108644.9287927
File E:\Hackathon\Kachya\kachya\node_modules\@alloc\quick-lru\readme.md first seen with mtime 1720108644.9297974
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\build first seen with mtime 1720108644.9327815
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\index.mjs first seen with mtime 1720108644.9337785
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\LICENSE.txt first seen with mtime 1720108644.9307876
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\package.json first seen with mtime 1720108644.9337785
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\README.md first seen with mtime 1720108644.9307876
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\build\index.cjs first seen with mtime 1720108644.9317956
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\build\index.d.cts first seen with mtime 1720108644.9327815
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\build\lib first seen with mtime 1720108644.9327815
File E:\Hackathon\Kachya\kachya\node_modules\@isaacs\cliui\build\lib\index.js first seen with mtime 1720108644.9337785
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist first seen with mtime 1720108644.9369786
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\LICENSE first seen with mtime 1720108644.9347765
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\package.json first seen with mtime 1720108644.9379785
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\README.md first seen with mtime 1720108644.9347765
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist first seen with mtime 1720108644.94097
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\LICENSE first seen with mtime 1720108644.9389753
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\package.json first seen with mtime 1720108644.94097
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\README.md first seen with mtime 1720108644.9389753
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist first seen with mtime 1720108644.9587405
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\LICENSE first seen with mtime 1720108644.955749
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\package.json first seen with mtime 1720108644.9597542
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\README.md first seen with mtime 1720108644.955749
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist first seen with mtime 1720108644.963725
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\LICENSE first seen with mtime 1720108644.9607453
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\package.json first seen with mtime 1720108644.9647317
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\README.md first seen with mtime 1720108644.9607453
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist first seen with mtime 1720108644.9757855
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\LICENSE first seen with mtime 1720108644.9647317
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\package.json first seen with mtime 1720108644.9788628
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\README.md first seen with mtime 1720108644.9647317
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs first seen with mtime 1720108644.9357734
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map first seen with mtime 1720108644.9357734
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js first seen with mtime 1720108644.9357734
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map first seen with mtime 1720108644.9369786
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\types first seen with mtime 1720108644.9379785
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts first seen with mtime 1720108644.9369786
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts first seen with mtime 1720108644.9379785
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts first seen with mtime 1720108644.9379785
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs first seen with mtime 1720108644.9389753
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map first seen with mtime 1720108644.9399724
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js first seen with mtime 1720108644.9399724
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map first seen with mtime 1720108644.9399724
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\types first seen with mtime 1720108644.94097
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts first seen with mtime 1720108644.94097
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\set-array.mjs first seen with mtime 1720108644.9567485
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\set-array.mjs.map first seen with mtime 1720108644.9577436
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\set-array.umd.js first seen with mtime 1720108644.9577436
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\set-array.umd.js.map first seen with mtime 1720108644.9587405
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\types first seen with mtime 1720108644.9587405
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\set-array\dist\types\set-array.d.ts first seen with mtime 1720108644.9597542
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs first seen with mtime 1720108644.9617417
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map first seen with mtime 1720108644.9617417
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js first seen with mtime 1720108644.9627275
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map first seen with mtime 1720108644.963725
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\types first seen with mtime 1720108644.963725
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\sourcemap-codec\dist\types\sourcemap-codec.d.ts first seen with mtime 1720108644.963725
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs first seen with mtime 1720108644.9657195
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs.map first seen with mtime 1720108644.9667177
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js first seen with mtime 1720108644.9737914
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map first seen with mtime 1720108644.974797
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types first seen with mtime 1720108644.977868
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\any-map.d.ts first seen with mtime 1720108644.9757855
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\binary-search.d.ts first seen with mtime 1720108644.9757855
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\by-source.d.ts first seen with mtime 1720108644.9757855
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\resolve.d.ts first seen with mtime 1720108644.976866
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\sort.d.ts first seen with mtime 1720108644.976866
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\sourcemap-segment.d.ts first seen with mtime 1720108644.976866
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\strip-filename.d.ts first seen with mtime 1720108644.976866
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\trace-mapping.d.ts first seen with mtime 1720108644.977868
File E:\Hackathon\Kachya\kachya\node_modules\@jridgewell\trace-mapping\dist\types\types.d.ts first seen with mtime 1720108644.977868
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\LICENSE first seen with mtime 1720108644.9788628
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\package.json first seen with mtime 1720108644.9868412
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\README.md first seen with mtime 1720108644.979861
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\LICENSE first seen with mtime 1720108644.987839
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out first seen with mtime 1720108644.992825
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\package.json first seen with mtime 1720108644.9938228
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\README.md first seen with mtime 1720108644.9888377
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\LICENSE first seen with mtime 1720108644.9938228
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out first seen with mtime 1720108645.0027988
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\package.json first seen with mtime 1720108645.0037956
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\README.md first seen with mtime 1720108644.9948294
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\adapters first seen with mtime 1720108644.979861
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\constants.d.ts first seen with mtime 1720108644.980885
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\constants.js first seen with mtime 1720108644.980885
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\index.d.ts first seen with mtime 1720108644.981861
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\index.js first seen with mtime 1720108644.981861
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers first seen with mtime 1720108644.98385
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\settings.d.ts first seen with mtime 1720108644.9848466
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\settings.js first seen with mtime 1720108644.9848466
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\types first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\utils first seen with mtime 1720108644.9868412
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\adapters\fs.d.ts first seen with mtime 1720108644.979861
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\adapters\fs.js first seen with mtime 1720108644.980885
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\async.d.ts first seen with mtime 1720108644.9828525
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\async.js first seen with mtime 1720108644.9828525
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\common.d.ts first seen with mtime 1720108644.9828525
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\common.js first seen with mtime 1720108644.98385
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\sync.d.ts first seen with mtime 1720108644.98385
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\providers\sync.js first seen with mtime 1720108644.98385
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\types\index.d.ts first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\types\index.js first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\utils\fs.d.ts first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\utils\fs.js first seen with mtime 1720108644.9858446
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\utils\index.d.ts first seen with mtime 1720108644.9868412
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.scandir\out\utils\index.js first seen with mtime 1720108644.9868412
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\adapters first seen with mtime 1720108644.9888377
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\index.d.ts first seen with mtime 1720108644.9898343
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\index.js first seen with mtime 1720108644.9898343
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\providers first seen with mtime 1720108644.991829
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\settings.d.ts first seen with mtime 1720108644.991829
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\settings.js first seen with mtime 1720108644.992825
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\types first seen with mtime 1720108644.9938228
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\adapters\fs.d.ts first seen with mtime 1720108644.9888377
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\adapters\fs.js first seen with mtime 1720108644.9898343
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\providers\async.d.ts first seen with mtime 1720108644.9908326
